index,5,10,15,20
0,0.11455585946318597,0.11455585946318597,0.11455585946318597,0.11455585946318597
1,0.11134353802279076,0.11134353802279076,0.11134353802279076,0.11134353802279076
2,0.08435117022208836,0.08435117022208836,0.08435117022208836,0.08435117022208836
3,0.07320590553369687,0.07320590553369687,0.07320590553369687,0.07320590553369687
4,0.07319028808287538,0.0651377967568524,0.0651377967568524,0.0651377967568524
5,0.07228110690778904,0.05580108820659434,0.05580108820659434,0.05580108820659434
6,0.07252002162667837,0.049666221793619306,0.049666221793619306,0.049666221793619306
7,0.0736543923171482,0.04422890774039104,0.04422890774039104,0.04422890774039104
8,0.07404758562620142,0.039160305902160374,0.039160305902160374,0.039160305902160374
9,0.07203994583869541,0.03935074366425336,0.0355333445828269,0.0355333445828269
10,0.07481459646088885,0.0392273036124088,0.0324886039110071,0.0324886039110071
11,0.07028190527958787,0.040066437755915105,0.030871985178964525,0.030871985178964525
12,0.07286185479556641,0.038045461952278314,0.027825812713111436,0.027825812713111436
13,0.07150105548735008,0.03915103679665686,0.025452551737902104,0.025452551737902104
14,0.07313893786665775,0.03934582848579852,0.02530148239292474,0.023651310426362242
15,0.0723135782477645,0.03956414785597097,0.024896270418861815,0.02229911595654017
16,0.07307602714119762,0.039284105460915666,0.02489661305234629,0.021081053673417043
17,0.0724039154613491,0.040051971523960964,0.02535512514735083,0.020032183085083144
18,0.0721551287864973,0.040178245482961776,0.025690306183052507,0.019381262369300312
19,0.07336852838935166,0.040400837257289476,0.025273562126746377,0.019399599755556253
20,0.0714460679811194,0.040221966931654134,0.02524483549980527,0.019220846913953933
21,0.07213669527205295,0.039988619900390855,0.025432357641945128,0.019330316109733896
22,0.0732135479831346,0.04044990154440257,0.025363966209955242,0.01916590532813865
23,0.07152446379003713,0.039631860843314194,0.02495986374788658,0.0187086472557982
24,0.07109362162429483,0.039247901733163046,0.02599277305838853,0.01900323114794098
25,0.07365253027942816,0.038954797322897944,0.024773356602494644,0.019683894684878512
26,0.07171229143496706,0.03931935145817869,0.02480990535447767,0.01981673321336782
27,0.0710664347775854,0.0382825176109555,0.024557965726163138,0.019313576882046546
28,0.0719260156408408,0.03846368475355947,0.024078391094673465,0.01844828329659642
29,0.07287783250547285,0.038873172473394675,0.02431721654328559,0.01848206831875615
30,0.07168473108793663,0.03909484995076135,0.024630566996931974,0.01768367037854113
31,0.07242189944640622,0.039355852810876224,0.024590447593315266,0.01788951025376369
32,0.073600070894941,0.03951403254105712,0.024602775723100073,0.018202683953715975
33,0.07310954019150588,0.04005805871744872,0.02537031745792102,0.019185770528836254
34,0.07309821890828677,0.039118534099151225,0.026127267714836238,0.020255553962562962
35,0.07301811662664211,0.039528569966440566,0.02634228908332507,0.020684781575001907
36,0.07165305875632187,0.03910683050286714,0.026031555237076034,0.02040526240030211
37,0.07049248161681203,0.03795175193127776,0.02538861461200076,0.019799222791562876
38,0.07388719335004845,0.03779803789964029,0.02470730130197684,0.019082886592845547
39,0.07390887815478482,0.03887285102933236,0.025457680411973462,0.018562785088898855
40,0.07315305970848564,0.040610211853123836,0.02599817831897693,0.01854996099197472
41,0.07427208680868486,0.04087650319184546,0.026309466683236308,0.019597334473431066
42,0.07480663462851916,0.04069164675039156,0.026029905516386377,0.02062833269112016
43,0.07582669367769285,0.041060661193186514,0.026383980595104228,0.021046979424826674
44,0.07503075524198295,0.04278839304029856,0.02736709899924467,0.021870197262671084
45,0.07757383691230704,0.043633398779548506,0.027741824368165715,0.021397086524731393
46,0.0773500976426101,0.04375854587105405,0.028616013467471793,0.021511920290064157
47,0.07606558607339625,0.04423479713383549,0.029839251436640093,0.022283620177344372
48,0.07712213914053727,0.04382540126364758,0.030168920876796814,0.02285203059280459
49,0.07738073861366776,0.04264031606025172,0.029723929093746115,0.02229990905157141
50,0.07784067583972319,0.04302727313967785,0.029912464126152737,0.021865898382930737
51,0.07899123361469047,0.04380089794172081,0.030107806557591845,0.02216829929122256
52,0.07709088183702356,0.043631460214144206,0.029972857644230622,0.022524026273792477
53,0.07850231132049285,0.044115968856587966,0.02954670669956322,0.023178180424894924
54,0.07642974340514315,0.04539976995394589,0.029537009229715624,0.024234583976228834
55,0.07890192582346647,0.04486053205636091,0.02962763388786366,0.024502602688873453
56,0.0785544346546502,0.045257549305362015,0.029662378799673338,0.024452325198650395
57,0.07702749922114417,0.04483473728224242,0.029577468201717836,0.024454929320602874
58,0.07791348239527064,0.04336282145351757,0.029009438780205142,0.024155519321420613
59,0.07814157967566442,0.042583339953841906,0.029171095299652935,0.023392786300974522
60,0.08001193256384996,0.044785251216287264,0.030207746079780294,0.023432455314470985
61,0.07886604040318917,0.0454046045438615,0.031051822165119248,0.02383827505611888
62,0.07839432113760153,0.04522958973827895,0.03078488621281776,0.024010714484351936
63,0.07708700338844203,0.045610520874454184,0.030237606385782177,0.024277868842905188
64,0.07903381765411303,0.0450837209562472,0.029864501098705018,0.024640513481253495
65,0.07885112383608686,0.044743624249768466,0.030264335958141222,0.02463934436206576
66,0.07964723208706499,0.04588942996959317,0.030636151368575466,0.024563532501396094
67,0.08003918534843843,0.04654780517787293,0.03210548998839719,0.02494372817571493
68,0.08118731517160262,0.04601907820013918,0.032490311865274804,0.02583078913204356
69,0.08070114996766681,0.046158752400156614,0.03201996215050365,0.025961238422880138
70,0.07936779184285433,0.046468800968591226,0.0321568821117421,0.02609465228029668
71,0.08253182057020686,0.045333279350134016,0.03107016269707869,0.025664432501311507
72,0.08267561145278976,0.04509730495657532,0.029935372873175718,0.025672159218373673
73,0.08184335203848585,0.04574648229427669,0.030511850028065703,0.025926866704187927
74,0.08355265552969086,0.045222397909966745,0.0319620838202138,0.026498431199008035
75,0.08422250217853525,0.04580900868788158,0.03269235398560052,0.02700581906628655
76,0.08391764633946598,0.04688356290123725,0.032620340902916926,0.026735249733133664
77,0.08248624779002936,0.04736197099623086,0.032033673305437986,0.026285226871344203
78,0.08392539100719495,0.04643493502875201,0.030992442980567806,0.02527978486321186
79,0.08419848341612844,0.04686294537503415,0.030349667672236194,0.024356050329660536
80,0.08338271832319726,0.047057250443781444,0.03103097749467381,0.024362399164953294
81,0.08199069456368518,0.047897393746048865,0.03188115864522086,0.025251131431625246
82,0.08305089701442377,0.047134596534862086,0.03183301821445157,0.025530698478062594
83,0.08337463630018345,0.04775395528641342,0.031287444855792934,0.024754222616997872
84,0.08406477566614876,0.048580027175832395,0.030520539179904233,0.024415257729895293
85,0.08449154783233526,0.048132306131612984,0.030626223598314562,0.024362219223570385
86,0.08155216435641251,0.047056435834810485,0.030772530702290503,0.024474027111619914
87,0.08407118910225445,0.04802466960474466,0.031129577240666288,0.024856755484745714
88,0.08485033280896284,0.0500403281744901,0.0319053625058074,0.025795993177531812
89,0.0826464162078586,0.049154318144301844,0.03266084061258228,0.026571305669983215
90,0.0813538611798747,0.04897707840405652,0.03333982009956744,0.026981448728794287
91,0.0831217790561033,0.049388037193335586,0.03314513266515764,0.026684645931701206
92,0.08402901348244152,0.04823750746362255,0.03221560649227353,0.026167706955138592
93,0.08621826146722175,0.05021295998429402,0.032321004286057574,0.026824174719729456
94,0.08771373546932164,0.05068916919263216,0.03268796940519416,0.027598013697966484
95,0.08751118360943302,0.0490131889949286,0.032259289782270044,0.02716610495875779
96,0.08813270151669612,0.04927559914867856,0.03195071827653184,0.02714540060408011
97,0.08949363756609863,0.05023284323559022,0.03253019923749886,0.027716118006826256
98,0.0889861592772876,0.048652375664920075,0.033328882645583736,0.027510662835142825
99,0.08849765404489598,0.049393475048154833,0.033644029644013036,0.026882731782155316
100,0.08997596733535974,0.049543205236841185,0.03248948378785659,0.025692401590519182
101,0.08696809351101013,0.05102922854656334,0.03289936460752573,0.026057128876731263
102,0.0897370711937883,0.04949231350285123,0.0323175851395506,0.02613457951833175
103,0.08788589311738537,0.050803719245290146,0.032588074332138485,0.026506971239782514
104,0.08898590006638804,0.051788324513511376,0.032885832090504316,0.02590362220160695
105,0.08869543728737458,0.05072090188833154,0.03253816235334941,0.02537824621046858
106,0.08898765903582095,0.05157410784957347,0.03247552810016911,0.025547217752708556
107,0.08825167869277667,0.0507023409975887,0.03300756716863466,0.025628326333122176
108,0.08851413211037347,0.05035414768522767,0.032899892754058656,0.025888112990262765
109,0.08746754584117966,0.04951633781119835,0.03225828749409324,0.026023737292667673
110,0.08604067214390333,0.04909708152713898,0.03265366184794846,0.02569244102085564
111,0.08807039384857168,0.049743797205995234,0.033763603061033265,0.02557091797155426
112,0.08920420775831954,0.05054273066931513,0.03432699983252869,0.026034983797873116
113,0.0891017181736605,0.05053764595606888,0.034991305024794146,0.02597756302886178
114,0.08952503339261993,0.051110960222801434,0.03556101508874835,0.025744478681028585
115,0.08926681712693241,0.051842721034041604,0.03449696944742785,0.025920860515861073
116,0.08909294620890118,0.051685291171894326,0.03468031012506319,0.02587899488023162
117,0.08812792047855328,0.050941089602373965,0.03378686087747995,0.02539171499136761
118,0.08763679482227198,0.0512085049248575,0.033371981300428746,0.02532575351083218
119,0.0866341596201604,0.05127292300972885,0.034011362614574256,0.02576127274731945
120,0.08624078670108659,0.05093147278646143,0.03466968834803061,0.026059179394284232
121,0.08605474902134047,0.05093343678227523,0.034753785189101584,0.02712909456247975
122,0.08678392974527299,0.050304379358822246,0.034281169628601775,0.027223411544698067
123,0.0862850794888743,0.050584859714974284,0.03355128372113575,0.026584964226560773
124,0.08780191918018782,0.05001687189189793,0.03291707710196709,0.02577522483503139
125,0.09041182053494913,0.051189497932956456,0.03342404058541149,0.025386378891746733
126,0.0882482158325,0.05084229026457939,0.03416778128331906,0.02575004694633938
127,0.08788989694341208,0.05162826092027974,0.034487525336714904,0.026305694303310676
128,0.08977234201348823,0.05194488498714806,0.03491600262280743,0.027128821780958653
129,0.0879058725048287,0.05119118383348931,0.035354381921219064,0.02764268918921907
130,0.08769141144413271,0.050428806384843365,0.034941875459749236,0.027650662490739962
131,0.08822513592908489,0.04928938664438772,0.03389502212439744,0.02686449040220496
132,0.08751003537552846,0.04998221852554967,0.03405238104048054,0.026270276795780086
133,0.08920312509761313,0.050575050997718245,0.03430540131042641,0.026326628714937596
134,0.08855760401954035,0.05175213336458022,0.03413427893578827,0.02643916572898833
135,0.0873198643233503,0.05171448410852729,0.03367641436107758,0.026637769816972044
136,0.08780363245978516,0.05163369871134602,0.03353594312421263,0.027093272741713092
137,0.0881787326901069,0.05311919575402793,0.03396174570229704,0.027614465226283684
138,0.08761818281042401,0.05433710697721095,0.03470059453891127,0.028037763845418208
139,0.08874219414780914,0.054352967768870254,0.03562954296298808,0.0280625112775156
140,0.0888926094592568,0.05313172766350464,0.03504237213427669,0.027665380692621696
141,0.08904553441318716,0.052265391470831146,0.03423790107424604,0.026734316875571932
142,0.08731161578174453,0.05186489315049864,0.03401452442657109,0.025776881897848287
143,0.08961989526815489,0.051218419194448396,0.033531668851161114,0.02472587604732176
144,0.09004226699650648,0.05205637858910985,0.03420956774969417,0.02414213325230066
145,0.0873536086216844,0.052654439727078534,0.03505136478685726,0.024495954978990403
146,0.08964508604470321,0.052825940641571444,0.035280997762954756,0.025520620042016825
147,0.08750536163941755,0.05343247113193643,0.03505380923003736,0.02613742742588017
148,0.08848052423978517,0.05363396209697161,0.03554378676901798,0.026551970534535566
149,0.08933710257389853,0.053011463413991704,0.035431520756404225,0.027299553371461678
150,0.08824040109598176,0.05317060294354382,0.03540040323077352,0.02781422746103852
151,0.08926181961128501,0.05417622994897304,0.03644159655673954,0.027972020147479546
152,0.08991781148310737,0.05391000990557689,0.036422699899416884,0.02762019541149554
153,0.09073571074350295,0.053986971045311756,0.03570411824199857,0.027701090833127807
154,0.0914403138775645,0.05418313712277149,0.03677441180945039,0.028277086134223528
155,0.09115776440095018,0.05454038176266867,0.03809415345245531,0.028649456792711678
156,0.0930641307300712,0.05567560014172772,0.03810464038031849,0.028770932254022566
157,0.09316123304048156,0.05591335090096648,0.0381527738421006,0.028746335665683805
158,0.09352670578772884,0.05653436836136938,0.03882059323369946,0.029038127269151733
159,0.09417343256194688,0.056971555259199794,0.03802514343040861,0.028690368983046145
160,0.09458893732132077,0.056567389803197456,0.0370963799575387,0.027865836082406205
161,0.09675987468391582,0.05677645499072839,0.03676038672449023,0.027284592287443746
162,0.09520631405135957,0.055970692851981994,0.03687791741613572,0.027851645324385225
163,0.0944514492872238,0.056520084725570005,0.03721030296026105,0.02882240867255921
164,0.0947763525510565,0.05865199993325589,0.03768962535571194,0.029669288370580305
165,0.09413595023784116,0.05817553988835584,0.03775108589209633,0.0304279377729305
166,0.0945263832361815,0.05804769471173108,0.0378324953554413,0.030860602519882565
167,0.09445863755344434,0.05654665655998054,0.03807354068606455,0.030173157225164154
168,0.09367976111341936,0.05639627078176576,0.03820053365579936,0.02915463716219457
169,0.09383690730435539,0.05505421091339299,0.0378759537329706,0.028013225748469883
170,0.09280727324314664,0.05518919496270114,0.03771394903595471,0.026960993243436992
171,0.08984960820292397,0.05532113127613759,0.037828829762158955,0.026706635783706942
172,0.09133611857487559,0.05395825541193496,0.03789279288188594,0.026609807926566403
173,0.09036825167625447,0.054218705078760164,0.036997435834688314,0.02646446479689911
174,0.08868867208568822,0.05448241595550496,0.03722153711782077,0.027353593195907456
175,0.08990739370323582,0.05366607465450569,0.037613329743683914,0.028502918724161577
176,0.09219233063870724,0.05307987933794687,0.03683996624599565,0.028709526694609532
177,0.09144718675073234,0.054982727831501474,0.03666795482404085,0.028899308433564867
178,0.08878714843028455,0.05481419135628721,0.03785009823950271,0.028802594417633897
179,0.09013657103664514,0.05420683441132409,0.0389479741579031,0.028444850079912203
180,0.0898250092236885,0.05406900459682911,0.03819027859264526,0.026936839574681883
181,0.08816930874260775,0.053461322359148473,0.03854261918895795,0.025687729396932115
182,0.08864527429017222,0.05282746644236425,0.03825674812643824,0.025415444560639777
183,0.08972361836574579,0.053716727645409315,0.03756686777636743,0.02578129092378678
184,0.08875123989203487,0.05434731401188725,0.037556280560404755,0.025863577349894525
185,0.08680326460873558,0.05488885534407262,0.03794557886464113,0.02554983505190458
186,0.08819172558242609,0.054190020463805215,0.03750630558716479,0.0259421973046802
187,0.09163914172639132,0.053916741767584916,0.03645116654760667,0.02588962349948226
188,0.0863855880307662,0.05489896120141896,0.03624111660271014,0.025586714649906875
189,0.08813233572698988,0.05514282217643746,0.03608061633122222,0.025728558145180228
190,0.09363346543157192,0.05387710742002662,0.035761332349263174,0.025466225624701952
191,0.08569315500338534,0.05350596620892049,0.03639545366839237,0.026257648293953585
192,0.08614632368561642,0.05186224661624766,0.03741479112117024,0.027469681595369982
193,0.0898922983957677,0.05235813207584328,0.03709523304783192,0.027799285835698084
