index,5,10,15,20
194,0.0874154719904857,0.053929559577714115,0.036664945826385985,0.027514406431853256
195,0.08787827525264781,0.05390789954775639,0.03680410504260848,0.027592504308838393
196,0.08956726176565795,0.05264095561683331,0.03606479068595218,0.027445009416951237
197,0.08536958501525438,0.05240550584564792,0.035025963669183355,0.027162257652161906
198,0.08539832445428598,0.05177444397693773,0.035346305592182235,0.026989677622860093
199,0.0861185387378675,0.05193478899962491,0.034630399649418726,0.025701193378173774
200,0.08380179026118297,0.05270978561790641,0.034366141929356026,0.024258958976011692
201,0.082399430636165,0.05244409893295079,0.03535765774848372,0.023758233178822072
202,0.08323948609280948,0.05150103753483656,0.03474832512534951,0.024135783972921463
203,0.08285792214386217,0.05233794664948273,0.033614911312968475,0.02463356698051404
204,0.0802744492797147,0.05271284468488283,0.03541344898132818,0.02542765489987034
205,0.08433037549050316,0.051406545799043336,0.03555081096796776,0.026130357994829746
206,0.08112474387526411,0.05156464273080826,0.034089809300663985,0.02651709571348957
207,0.07855354832151006,0.05185258003078419,0.034342580078745806,0.026407266372339415
208,0.0809371698176386,0.049473545186237956,0.034855218260478694,0.026136741730835213
209,0.08119754921308718,0.04966104006331211,0.03423538328479188,0.026493505400884645
210,0.07893379959634153,0.05021027913312216,0.035037888386132386,0.025978247943280915
211,0.08014516792957581,0.05072286107492116,0.03563167650928687,0.025449831849196167
212,0.0802665651076802,0.04963415538919795,0.03417561258492787,0.026012675851137933
213,0.07796849543581935,0.048711526514563036,0.03380873315043862,0.02623233139367084
214,0.07894262234245836,0.0483189394520568,0.033838740506688385,0.02641754079739839
215,0.08155912403873616,0.04799415221647187,0.032486086705111834,0.02640727571540416
216,0.07952954651785209,0.04794499741576021,0.031987632661704846,0.02589602235424524
217,0.08003256664357764,0.04824546018692062,0.033191214342997745,0.025441978410491107
218,0.08045645678730293,0.04955772446177266,0.03361391808205784,0.026366819490581422
219,0.0800522184000158,0.04895848518979092,0.03384536628246056,0.02716045153313356
220,0.0793532539833767,0.048759510668970184,0.034097030005694424,0.02669364134186523
221,0.08014873954631545,0.04910069687377219,0.03313479143096691,0.026753297226126505
222,0.08141114321037057,0.04931957874260627,0.03245854920357823,0.026870968690866824
223,0.07859840910581847,0.04930740485321555,0.033074443529465994,0.025858581727318027
224,0.0802070626590524,0.04910844762032676,0.03314816699310344,0.025098766942410065
225,0.08048489639554106,0.048448680229392624,0.03226577116313063,0.025074623285217066
226,0.07968685270119985,0.04857314791394709,0.03205541602189967,0.025266327605608253
227,0.07885508445446611,0.04907704314797318,0.031981628130537884,0.02588482391750171
228,0.08030903914276331,0.04894277820632686,0.031847379674933715,0.025875343890743932
229,0.08119442525066926,0.04882309740177587,0.032246802798888384,0.025181443398660207
230,0.0802073095850405,0.04942181100195515,0.03211953484750507,0.02541651321841359
231,0.07891370094791052,0.04777232136827933,0.03192223236817652,0.025909121813821802
232,0.07957734187345884,0.04721919017739798,0.032018970318168756,0.025092748452872685
233,0.07920470506186574,0.04851946149829465,0.03260184693150243,0.02424749320615117
234,0.08130193170955342,0.0480749371603963,0.033766730012688505,0.024248532268176446
235,0.08043168067825766,0.04708949141152925,0.03373595967017772,0.024194085888925597
236,0.07984827236766784,0.046123437390427055,0.03340100826722232,0.024332028166744134
237,0.08164417123093226,0.04744145249704271,0.03357555700147261,0.024608665097901102
238,0.08230907248490105,0.0482742654487152,0.033004380803484466,0.024192218158215845
239,0.08223586503528545,0.048660211303295,0.032534726752032124,0.023768747118368065
240,0.08092474066470606,0.048093859728922085,0.03254889050822725,0.023276429997177276
241,0.0806070875891431,0.048574245930260856,0.032763397405121464,0.023684157100917726
242,0.08180754060662282,0.04755213381735446,0.03161899241434805,0.023831386729013575
243,0.07901264589741969,0.04795047036489069,0.03178987744191044,0.024293527672155812
244,0.0807953542413092,0.04877290605393844,0.032099740249768,0.025190957055535524
245,0.08130023261070561,0.04928600924984135,0.03163746214226622,0.026067264641376823
246,0.08060443822597486,0.04782106267328373,0.03126756113892458,0.025559328489229895
247,0.0779457522667391,0.047883852075557655,0.031265511008586246,0.025235917632512404
248,0.0817428323909733,0.04768517055697822,0.03160273397403605,0.025217115395680178
249,0.08007488252317507,0.04792898529754365,0.03167873556418694,0.024874039592139463
250,0.0787407657217623,0.049388395146263864,0.032435057425457464,0.024412442387052546
251,0.08249544450759438,0.04977881971549391,0.03281794633640566,0.025335952807941986
252,0.08065179551055451,0.048814155336326666,0.03249611892332772,0.025733811764764795
253,0.07760097099128502,0.05015455693194919,0.03338925569256341,0.02687018354114839
254,0.0825206462561514,0.04853865347042243,0.0340375759253535,0.02694332653422606
255,0.08320574053467382,0.048200880252987785,0.03287408601581762,0.025868972542255154
256,0.07903989862998774,0.048172028926569035,0.032418226414570754,0.025080479202757088
257,0.07854421684436513,0.046561168104180026,0.03250191603454129,0.02485347667735708
258,0.08306041134563566,0.04566607227090348,0.03222800430457142,0.024601274967894344
259,0.07788586036002977,0.04556013335521269,0.031739691306022166,0.024521568353130588
260,0.07634730556275007,0.04555089174615328,0.03179112595644337,0.024307431459260793
261,0.08012661768598817,0.04525677572912821,0.03048233697541628,0.023566677274764383
262,0.07986235289338917,0.045653472981022264,0.029432549770985725,0.022611555698199653
263,0.07487533212241314,0.04586754170147001,0.030548677737713484,0.02346114055335102
264,0.07803685472164067,0.04477900467993078,0.030336087708667074,0.02473165233275673
265,0.07807729284846718,0.04372548091284092,0.028327269213360963,0.024143761540587578
266,0.0755563399423449,0.044758217129115895,0.028772948074067665,0.02290851756053744
267,0.07521176972156554,0.04585775377280788,0.03029433611705148,0.02287169465440623
268,0.07933909922695073,0.04493696400335427,0.03014883847495067,0.022789258726889302
269,0.074908921013602,0.04417970999447537,0.029906282297591565,0.02228045629467819
270,0.07171779428224903,0.043888100000528216,0.03066542608376442,0.022750960386017448
271,0.07857896965608105,0.0431215700491169,0.029963654347306107,0.023634736204570597
272,0.07636814383659121,0.043001937581240254,0.029917503431333058,0.023484393034201533
273,0.07362395506317053,0.044689211025882615,0.031299372651698354,0.02421820024960427
274,0.07617026218789912,0.043384148453631345,0.03065412114873314,0.0244382044000011
275,0.0747620570445086,0.04133787565810761,0.028621012413315865,0.023070246802798344
276,0.07360178655237228,0.04156803475599654,0.029043499626256193,0.022479799648860113
277,0.07523895548293447,0.04236467691431238,0.029774116473709457,0.02309827135823954
278,0.07789137582576817,0.042270173037303266,0.02888523708706267,0.022716936644450115
279,0.0784651354880601,0.04269972356562964,0.028370539300471377,0.02227771874474577
280,0.07374151535641235,0.04331981222622978,0.029096819979391314,0.022842284166225902
281,0.07610770229472831,0.04156060510749713,0.028348462179840845,0.023681622892423187
282,0.07626482623937536,0.04150082925405961,0.027533233735946978,0.022753499465619886
283,0.07389856371321804,0.04275389777846944,0.027885575898822672,0.02150416132499553
284,0.07454729708161514,0.042552210780441045,0.028825292858608034,0.02158715490007702
285,0.07663946101850726,0.04172335516005191,0.028700293747495897,0.021679282437257905
286,0.07346232131837166,0.04294050068987183,0.0282902596708833,0.021919649622883775
287,0.073504702328947,0.04173792032439205,0.027608100099494243,0.022266539078500864
288,0.07500789928275924,0.04096563878559078,0.02721061863371649,0.021677463381762054
289,0.07414404466009858,0.04101182281821773,0.027086529901604164,0.02057269232421906
290,0.07390363174199319,0.04206650554290264,0.0281218905863819,0.02123391892522458
291,0.07523261435688641,0.04266960008551907,0.027467825964963947,0.0217121796355191
292,0.07495840860981877,0.04185357205345584,0.026493959877242478,0.021392459378179053
293,0.07423869098570192,0.042106194019331265,0.027641249212873652,0.02119311817601173
294,0.07631540808128258,0.040807890753686064,0.027278357408298037,0.021027655192333673
295,0.07449897183374195,0.03970234689143833,0.026479154821545482,0.020493859650580697
296,0.07361597951386349,0.040103993011303296,0.026527666501487374,0.01985687739977235
297,0.07483492475054977,0.04023542399653628,0.026197254981283672,0.019241085784447668
298,0.07308655211726806,0.041008290138763795,0.02666478806943491,0.020265291451757754
299,0.07468348655238857,0.04095053726801116,0.027391731569045945,0.020257389420977396
300,0.07493999632062524,0.041335916862703936,0.02736919948377557,0.020566847778512955
301,0.07394884474907203,0.04114551365068614,0.026576473363114705,0.02041629687093538
302,0.073634776184934,0.041271085432844266,0.026575593947040205,0.02036731296718392
303,0.07669054818632533,0.04128124109724861,0.026412201570285232,0.01981033713589371
304,0.07431331702902025,0.04093422306612529,0.025941247198285382,0.019680200369887792
305,0.07653144142477697,0.04065312817999984,0.02597757055482492,0.02005858665068335
306,0.07654119122412213,0.04066898042255122,0.02661292539058454,0.020082248961837544
307,0.07541433374869878,0.04062993138753275,0.026599377464545153,0.020155695024878132
308,0.0742536214207038,0.04023420209339813,0.02693936091533297,0.01988678620307605
309,0.0760699685518591,0.040477145522286324,0.02681416401092515,0.019540606458160463
310,0.07407581225494918,0.04029048762841464,0.026213726556513408,0.019059689391150318
311,0.07546907538435017,0.040517489742242514,0.026429239476950743,0.01891201442685305
312,0.07705479527233199,0.04134103543523614,0.02697119190974571,0.01912534732259966
313,0.07532170308814488,0.041503454874711104,0.026634791377864633,0.019536275845021735
314,0.07480197971655655,0.04229206773340706,0.026029927122483434,0.01965369164579611
315,0.07470202508294915,0.04260679252431144,0.026711546303740237,0.0198430101818661
316,0.07486453601383232,0.04098282474995393,0.025851635797785696,0.019607419742251306
317,0.0749774190294235,0.04081881356070628,0.025477782469484265,0.019140354564676075
318,0.07633199001496199,0.041220718928071186,0.02545183160218776,0.018664550866156246
319,0.07479795919972294,0.04089421816101151,0.026102488662762373,0.01841217270385486
320,0.07482456960318863,0.040798220508169204,0.02643579503181684,0.01837419226680067
321,0.076474436978496,0.04284904311321464,0.027356199992563064,0.0187437524310349
322,0.07601754549842744,0.04380005903784459,0.0277148554131909,0.01992285255292787
323,0.07420160484902742,0.04179740312450009,0.027479984218358046,0.020383961583947542
324,0.07324609527155594,0.04042583989759321,0.02612220993511506,0.020094459070306464
325,0.07581030051793737,0.04110073493176952,0.02568269427532619,0.020539049048639013
326,0.07648998020451019,0.04065384482784331,0.02575841482395477,0.020511875150104893
327,0.07375927520400861,0.040410134926870796,0.026093189725681594,0.02022883892512478
328,0.07545168888937843,0.03938043077402012,0.026616223312730117,0.020443421267746602
329,0.073559065467293,0.0399403317217922,0.026546300083978305,0.02033662384786877
330,0.07355296067690402,0.03980744244671693,0.02573336361703984,0.019846783765511813
331,0.07406101152989511,0.040383343752366345,0.02577041183970628,0.019902585591029316
332,0.07461832480362883,0.04082184321047674,0.026452494640990958,0.020084741368036698
333,0.07399832472002939,0.04059537567623096,0.026599517388297588,0.020442358614362208
334,0.07413680941663638,0.04122045937300827,0.026220431439954353,0.020729001240025975
335,0.07566236140805943,0.04153029147724017,0.0265400683983903,0.020716240619853853
336,0.0756888035423827,0.04105547758999598,0.02683471079338296,0.02041477284257487
337,0.07595163632588188,0.04098731950191367,0.026624411728740666,0.019631607798028593
338,0.07538076012967572,0.04131634760229738,0.02652988093001968,0.019207900435874625
339,0.07565592776787129,0.04071891638891028,0.026230423134758426,0.019160127732710277
340,0.07555302840146404,0.04136255959321997,0.026953513279139887,0.019534943871854386
341,0.07451110147744541,0.04093133549599717,0.02662019975229127,0.01965600635248925
342,0.076358456349073,0.04166448006519811,0.026947226676993896,0.019653153343168847
343,0.07512457542641224,0.041701118327191186,0.026521410716073213,0.019731864837171223
344,0.07441665835974981,0.04102480835221233,0.026334968349060215,0.01965085604611722
345,0.0750019485224297,0.04133315352764775,0.026875949538312467,0.019903324312590887
346,0.07607529540890932,0.04156430351978297,0.02681691200312022,0.01935636474588884
347,0.07490078890110022,0.04102837019271719,0.0264116846535844,0.019337271161087126
348,0.07498934679309283,0.04107463559494525,0.026475453312297826,0.019224734630967296
349,0.07410633231540577,0.04034351388470138,0.026260591453770885,0.018885057332321535
350,0.07527755670488438,0.0403105654339515,0.02606688378660126,0.018582268723846204
351,0.0736623010148532,0.04170621436513571,0.026701164899577245,0.018776538563094896
352,0.07349571905467939,0.04028667756605566,0.026315364993142222,0.018828165642823448
353,0.07401353023446994,0.04028830032353904,0.026240810292018447,0.018843747338648905
354,0.0735944303533641,0.04206961889596679,0.02712331872098573,0.01942876071365155
355,0.07448542808354207,0.041053790523296205,0.027060926907714947,0.01986265106840192
356,0.07492925190746028,0.04075690591226119,0.026727080660989996,0.019726210795116963
357,0.07517318870307078,0.04147447265755543,0.026275453434831352,0.019394386142646082
358,0.07354606714000479,0.04037691419749573,0.026241935255003682,0.019253253706762806
359,0.0741466289579091,0.040798539955614006,0.026486674964366373,0.019339124355629244
360,0.07572065788570023,0.042098966848218705,0.02684734852609172,0.01964652233636739
361,0.07512077856474238,0.040687753284421695,0.026728593567713333,0.02000771154210626
362,0.0740304219670635,0.03973908586980064,0.025962410551604746,0.020185609369667363
363,0.07502457581396148,0.04010213375512952,0.02542282801927418,0.019993940763664925
364,0.07439546975833802,0.040924655042585065,0.02646715744584997,0.019942510510752198
365,0.0736149105853508,0.04026423347909565,0.02659669730090131,0.01994271389668367
366,0.07588504452532907,0.0416887396699896,0.026507319207947765,0.019881818895301454
367,0.07612188479947514,0.04057415187387272,0.026504107061321735,0.019489624103340555
368,0.07528736595558799,0.040529085760305956,0.026465976948752225,0.019783557835799444
369,0.07688530656817842,0.04027553063786066,0.0258573923778438,0.01988128731633546
370,0.07209176370530788,0.04254138120184299,0.02667142811095813,0.019866237683543897
371,0.07554261943792331,0.040641101212185456,0.027250271417419977,0.019250631409994706
372,0.07430629112550965,0.04087438024799943,0.026771311031175807,0.019230595920959437
373,0.07592487790365107,0.041384538633725064,0.02560810707985834,0.01891870520592271
374,0.07466466750895126,0.042139597418783085,0.026351101603567333,0.01916871818543581
375,0.0748485480639201,0.04122269612385378,0.02634971350161286,0.019369699889106366
376,0.0745709063954848,0.041150031334343876,0.025184227122842406,0.019217900284498286
377,0.07521749769665456,0.042552031023672915,0.025632184805731886,0.01901182592572408
378,0.07443879600827083,0.04200438252336053,0.02642968938568196,0.01924238637151913
379,0.07583777486565567,0.04072521277547599,0.026584746736748016,0.019642723419594166
380,0.07397534373881456,0.04097560144916672,0.02713837862215924,0.019922512419848472
381,0.0736316811726544,0.04049332081971342,0.026789890202095504,0.019500858105328287
382,0.07524969865664666,0.04052200743328035,0.0260616065406983,0.019399875359842333
383,0.07561701614719722,0.04143868685220561,0.027337964732120825,0.019477790042562667
384,0.07035191030753865,0.03974414284939256,0.02745336212263399,0.019757410664809513
385,0.07681516855721783,0.03758761786189079,0.024269293267413387,0.018173040430418123
386,0.07410076023377805,0.042311764806312845,0.024478745658441138,0.01797849799111145
